code,sectionId,recordTime,quota,enrol,wait
RMBI4210,1,0,80,43,0
RMBI4210,1,1,80,43,0
RMBI4210,1,2,80,44,0
RMBI4210,1,3,80,44,0
RMBI4210,1,4,80,45,0
RMBI4210,1,5,80,45,0
RMBI4210,1,6,80,45,0
RMBI4210,1,7,80,45,0
RMBI4210,1,8,80,45,0
RMBI4210,1,9,80,46,0
RMBI4210,1,10,80,48,0
RMBI4210,1,11,80,48,0
RMBI4210,1,12,80,50,0
RMBI4210,1,13,80,50,0
RMBI4210,1,14,80,51,0
RMBI4210,1,15,80,51,0
RMBI4210,1,16,80,52,0
RMBI4210,1,17,80,52,0
RMBI4210,1,18,80,52,-1
RMBI4210,1,19,80,52,-1
RMBI4210,1,20,80,52,-1
RMBI4210,1,21,80,52,-1
RMBI4210,1,22,80,52,-1
RMBI4210,1,23,80,52,0
RMBI4210,1,24,80,52,0
RMBI4210,1,25,80,53,0
RMBI4210,1,26,80,53,0
RMBI4210,1,27,80,53,0
RMBI4210,1,28,80,53,0
RMBI4210,1,29,80,53,0
RMBI4210,1,30,80,53,0
RMBI4210,1,31,80,53,0
RMBI4210,1,32,80,53,0
RMBI4210,1,33,80,53,0
RMBI4210,1,34,80,53,0
RMBI4210,1,35,80,53,0
RMBI4210,1,36,80,53,0
RMBI4210,1,37,80,53,0
RMBI4210,1,38,80,53,0
RMBI4210,1,39,80,53,0
RMBI4210,1,40,80,53,0
RMBI4210,1,41,80,53,0
RMBI4210,1,42,80,53,0
RMBI4210,1,43,80,53,0
RMBI4210,1,44,80,53,0
RMBI4210,1,45,80,53,0
RMBI4210,1,46,80,53,-1
RMBI4210,1,47,80,53,-1
RMBI4210,1,48,80,53,-1
RMBI4210,1,49,80,53,0
RMBI4210,1,50,80,53,0
RMBI4210,1,51,80,53,0
RMBI4210,1,52,80,53,0
RMBI4210,1,53,80,53,0
RMBI4210,1,54,80,53,0
RMBI4210,1,55,80,53,0
RMBI4210,1,56,80,53,0
RMBI4210,1,57,80,53,0
RMBI4210,1,58,80,53,-1
RMBI4210,1,59,80,53,-1
RMBI4210,1,60,80,53,-1
RMBI4210,1,61,80,53,-1
RMBI4210,1,62,80,53,0
RMBI4210,1,63,80,52,0
RMBI4210,1,64,80,52,0
RMBI4210,1,65,80,52,0
RMBI4210,1,66,80,52,0
RMBI4210,1,67,80,52,0
RMBI4210,1,68,80,52,0
RMBI4210,1,69,80,52,0
RMBI4210,1,70,80,52,0
RMBI4210,1,71,80,52,0
RMBI4210,1,72,80,52,0
RMBI4210,1,73,80,52,-1
RMBI4210,1,74,80,52,0
RMBI4210,1,75,80,52,0
RMBI4210,1,76,80,52,0
RMBI4210,1,77,80,52,0
RMBI4210,1,78,80,52,0
RMBI4210,1,79,80,52,0
RMBI4210,1,80,80,52,0
RMBI4210,1,81,80,52,0
RMBI4210,1,82,80,52,0
RMBI4210,1,83,80,52,0
RMBI4210,1,84,80,52,0
RMBI4210,1,85,80,52,0
RMBI4210,1,86,80,52,0
RMBI4210,1,87,80,52,0
RMBI4210,1,88,80,52,0
RMBI4210,1,89,80,52,0
RMBI4210,1,90,80,52,0
RMBI4210,1,91,80,52,0
RMBI4210,1,92,80,52,0
RMBI4210,1,93,80,52,0
RMBI4210,1,94,80,52,-1
RMBI4210,1,95,80,52,-1
RMBI4210,1,96,80,52,-1
RMBI4210,1,97,80,52,0
RMBI4210,1,98,80,52,0
RMBI4210,1,99,80,52,0
RMBI4210,1,100,80,52,0
RMBI4210,1,101,80,52,0
RMBI4210,1,102,80,52,0
RMBI4210,1,103,80,52,0
RMBI4210,1,104,80,52,0
RMBI4210,1,105,80,52,0
RMBI4210,1,106,80,52,0
RMBI4210,1,107,80,52,0
RMBI4210,1,108,80,52,0
RMBI4210,1,109,80,52,0
RMBI4210,1,110,80,52,0
RMBI4210,1,111,80,52,0
RMBI4210,1,112,80,52,0
RMBI4210,1,113,80,52,0
RMBI4210,1,114,80,52,0
RMBI4210,1,115,80,52,0
RMBI4210,1,116,80,52,0
RMBI4210,1,117,80,52,0
RMBI4210,1,118,80,52,0
RMBI4210,1,119,80,52,0
RMBI4210,1,120,80,52,0
RMBI4210,1,121,80,52,0
RMBI4210,1,122,80,52,0
RMBI4210,1,123,80,52,0
RMBI4210,1,124,80,52,0
RMBI4210,1,125,80,52,0
RMBI4210,1,126,80,52,0
RMBI4210,1,127,80,52,0
RMBI4210,1,128,80,52,0
RMBI4210,1,129,80,52,0
RMBI4210,1,130,80,52,0
RMBI4210,1,131,80,52,0
RMBI4210,1,132,80,52,0
RMBI4210,1,133,80,52,0
RMBI4210,1,134,80,52,0
RMBI4210,1,135,80,52,0
RMBI4210,1,136,80,52,0
RMBI4210,1,137,80,52,0
RMBI4210,1,138,80,52,0
RMBI4210,1,139,80,52,0
RMBI4210,1,140,80,52,0
RMBI4210,1,141,80,52,0
RMBI4210,1,142,80,52,-1
RMBI4210,1,143,80,52,-1
RMBI4210,1,144,80,52,-1
RMBI4210,1,145,80,52,0
RMBI4210,1,146,80,52,0
RMBI4210,1,147,80,52,0
RMBI4210,1,148,80,52,0
RMBI4210,1,149,80,52,0
RMBI4210,1,150,80,52,0
RMBI4210,1,151,80,52,0
RMBI4210,1,152,80,52,0
RMBI4210,1,153,80,52,0
RMBI4210,1,154,80,52,0
RMBI4210,1,155,80,52,0
RMBI4210,1,156,80,52,0
RMBI4210,1,157,80,52,0
RMBI4210,1,158,80,52,0
RMBI4210,1,159,80,52,0
RMBI4210,1,160,80,52,0
RMBI4210,1,161,80,52,0
RMBI4210,1,162,80,52,0
RMBI4210,1,163,80,52,0
RMBI4210,1,164,80,52,0
RMBI4210,1,165,80,52,0
RMBI4210,1,166,80,52,0
RMBI4210,1,167,80,52,0
RMBI4210,1,168,80,52,0
RMBI4210,1,169,80,52,0
RMBI4210,1,170,80,52,0
RMBI4210,1,171,80,52,0
RMBI4210,1,172,80,52,0
RMBI4210,1,173,80,52,0
RMBI4210,1,174,80,52,0
RMBI4210,1,175,80,52,0
RMBI4210,1,176,80,52,0
RMBI4210,1,177,80,52,0
RMBI4210,1,178,80,52,0
RMBI4210,1,179,80,52,0
RMBI4210,1,180,80,52,0
RMBI4210,1,181,80,52,0
RMBI4210,1,182,80,52,0
RMBI4210,1,183,80,52,0
RMBI4210,1,184,80,52,0
RMBI4210,1,185,80,52,0
RMBI4210,1,186,80,52,0
RMBI4210,1,187,80,52,0
RMBI4210,1,188,80,52,0
RMBI4210,1,189,80,52,0
RMBI4210,1,190,80,52,-1
RMBI4210,1,191,80,52,-1
RMBI4210,1,192,80,52,-1
RMBI4210,1,193,80,52,0
RMBI4210,1,194,80,52,0
RMBI4210,1,195,80,52,0
RMBI4210,1,196,80,52,0
RMBI4210,1,197,80,52,0
RMBI4210,1,198,80,52,0
RMBI4210,1,199,80,52,0
RMBI4210,1,200,80,52,0
RMBI4210,1,201,80,52,0
RMBI4210,1,202,80,52,0
RMBI4210,1,203,80,52,0
RMBI4210,1,204,80,52,0
RMBI4210,1,205,80,52,0
RMBI4210,1,206,80,52,0
RMBI4210,1,207,80,52,0
RMBI4210,1,208,80,52,0
RMBI4210,1,209,80,52,0
RMBI4210,1,210,80,52,0
RMBI4210,1,211,80,52,0
RMBI4210,1,212,80,52,0
RMBI4210,1,213,80,52,0
RMBI4210,1,214,80,52,0
RMBI4210,1,215,80,52,0
RMBI4210,1,216,80,52,0
RMBI4210,1,217,80,52,0
RMBI4210,1,218,80,52,0
RMBI4210,1,219,80,52,0
RMBI4210,1,220,80,52,0
RMBI4210,1,221,80,52,0
RMBI4210,1,222,80,52,0
RMBI4210,1,223,80,52,0
RMBI4210,1,224,80,52,0
RMBI4210,1,225,80,52,0
RMBI4210,1,226,80,52,0
RMBI4210,1,227,80,52,0
RMBI4210,1,228,80,52,0
RMBI4210,1,229,80,52,0
RMBI4210,1,230,80,52,0
RMBI4210,1,231,80,52,0
RMBI4210,1,232,80,52,0
RMBI4210,1,233,80,52,0
RMBI4210,1,234,80,52,0
RMBI4210,1,235,80,52,0
RMBI4210,1,236,80,52,0
RMBI4210,1,237,80,52,0
RMBI4210,1,238,80,52,-1
RMBI4210,1,239,80,52,-1
RMBI4210,1,240,80,52,-1
RMBI4210,1,241,80,52,0
RMBI4210,1,242,80,52,0
RMBI4210,1,243,80,52,0
RMBI4210,1,244,80,52,0
RMBI4210,1,245,80,52,0
RMBI4210,1,246,80,52,0
RMBI4210,1,247,80,52,0
RMBI4210,1,248,80,52,0
RMBI4210,1,249,80,52,0
RMBI4210,1,250,80,52,0
RMBI4210,1,251,80,52,0
RMBI4210,1,252,80,52,0
RMBI4210,1,253,80,52,0
RMBI4210,1,254,80,52,0
RMBI4210,1,255,80,52,0
RMBI4210,1,256,80,52,0
RMBI4210,1,257,80,52,0
RMBI4210,1,258,80,52,0
RMBI4210,1,259,80,52,0
RMBI4210,1,260,80,52,0
RMBI4210,1,261,80,52,0
RMBI4210,1,262,80,52,0
RMBI4210,1,263,80,54,0
RMBI4210,1,264,80,55,0
RMBI4210,1,265,80,56,0
RMBI4210,1,266,80,56,0
RMBI4210,1,267,80,56,0
RMBI4210,1,268,80,56,0
RMBI4210,1,269,80,56,0
RMBI4210,1,270,80,56,0
RMBI4210,1,271,80,56,0
RMBI4210,1,272,80,56,0
RMBI4210,1,273,80,56,0
RMBI4210,1,274,80,56,0
RMBI4210,1,275,80,56,0
RMBI4210,1,276,80,56,0
RMBI4210,1,277,80,56,0
RMBI4210,1,278,80,56,0
RMBI4210,1,279,80,56,0
RMBI4210,1,280,80,56,0
RMBI4210,1,281,80,56,0
RMBI4210,1,282,80,56,0
RMBI4210,1,283,80,56,0
RMBI4210,1,284,80,56,0
RMBI4210,1,285,80,56,0
RMBI4210,1,286,80,56,-1
RMBI4210,1,287,80,56,-1
RMBI4210,1,288,80,56,-1
RMBI4210,1,289,80,56,0
RMBI4210,1,290,80,56,0
RMBI4210,1,291,80,56,0
RMBI4210,1,292,80,56,0
RMBI4210,1,293,80,56,0
RMBI4210,1,294,80,56,0
RMBI4210,1,295,80,55,0
RMBI4210,1,296,80,55,0
RMBI4210,1,297,80,55,0
RMBI4210,1,298,80,54,0
RMBI4210,1,299,80,54,0
RMBI4210,1,300,80,54,0
RMBI4210,1,301,80,54,0
RMBI4210,1,302,80,54,0
RMBI4210,1,303,80,53,0
RMBI4210,1,304,80,53,0
RMBI4210,1,305,80,53,0
RMBI4210,1,306,80,53,0
RMBI4210,1,307,80,53,0
RMBI4210,1,308,80,53,0
RMBI4210,1,309,80,53,0
RMBI4210,1,310,80,53,0
RMBI4210,1,311,80,53,0
RMBI4210,1,312,80,53,0
RMBI4210,1,313,80,53,0
RMBI4210,1,314,80,53,0
RMBI4210,1,315,80,53,0
RMBI4210,1,316,80,53,0
RMBI4210,1,317,80,53,0
RMBI4210,1,318,80,53,0
RMBI4210,1,319,80,53,0
RMBI4210,1,320,80,53,0
RMBI4210,1,321,80,53,0
RMBI4210,1,322,80,53,0
RMBI4210,1,323,80,53,0
RMBI4210,1,324,80,53,0
RMBI4210,1,325,80,53,0
RMBI4210,1,326,80,53,0
RMBI4210,1,327,80,53,0
RMBI4210,1,328,80,53,0
RMBI4210,1,329,80,53,0
RMBI4210,1,330,80,53,0
RMBI4210,1,331,80,53,0
RMBI4210,1,332,80,53,0
RMBI4210,1,333,80,53,0
RMBI4210,1,334,80,53,-1
RMBI4210,1,335,80,53,-1
RMBI4210,1,336,80,53,-1
RMBI4210,1,337,80,53,0
RMBI4210,1,338,80,54,0
RMBI4210,1,339,80,54,0
RMBI4210,1,340,80,54,0
RMBI4210,1,341,80,54,0
RMBI4210,1,342,80,54,0
RMBI4210,1,343,80,54,0
RMBI4210,1,344,80,53,0
RMBI4210,1,345,80,53,0
RMBI4210,1,346,80,53,-1
RMBI4210,1,347,80,53,0
RMBI4210,1,348,80,53,0
RMBI4210,1,349,80,53,0
RMBI4210,1,350,80,53,0
RMBI4210,1,351,80,54,0
RMBI4210,1,352,80,54,0
RMBI4210,1,353,80,54,0
RMBI4210,1,354,80,54,0
RMBI4210,1,355,80,53,0
RMBI4210,1,356,80,53,0
RMBI4210,1,357,80,53,0
RMBI4210,1,358,80,53,0
RMBI4210,1,359,80,53,0
RMBI4210,1,360,80,53,0
RMBI4210,1,361,80,53,0
RMBI4210,1,362,80,53,0
RMBI4210,1,363,80,53,0
RMBI4210,1,364,80,53,0
RMBI4210,1,365,80,53,0
RMBI4210,1,366,80,53,0
RMBI4210,1,367,80,53,0
RMBI4210,1,368,80,53,0
RMBI4210,1,369,80,53,0
RMBI4210,1,370,80,53,0
RMBI4210,1,371,80,53,0
RMBI4210,1,372,80,53,0
RMBI4210,1,373,80,53,0
RMBI4210,1,374,80,53,0
RMBI4210,1,375,80,53,0
RMBI4210,1,376,80,53,0
RMBI4210,1,377,80,53,0
RMBI4210,1,378,80,53,0
RMBI4210,1,379,80,53,0
RMBI4210,1,380,80,53,0
RMBI4210,1,381,80,53,0
RMBI4210,1,382,80,53,-1
RMBI4210,1,383,80,53,-1
RMBI4210,1,384,80,53,-1
RMBI4210,1,385,80,53,0
RMBI4210,1,386,80,53,0
RMBI4210,1,387,80,53,0
RMBI4210,1,388,80,53,0
RMBI4210,1,389,80,53,0
RMBI4210,1,390,80,53,0
RMBI4210,1,391,80,52,0
RMBI4210,1,392,80,52,0
RMBI4210,1,393,80,52,0
RMBI4210,1,394,80,52,0
RMBI4210,1,395,80,52,0
RMBI4210,1,396,80,52,0
RMBI4210,1,397,80,52,0
RMBI4210,1,398,80,52,0
RMBI4210,1,399,80,52,0
RMBI4210,1,400,80,52,0
RMBI4210,1,401,80,52,0
RMBI4210,1,402,80,52,0
RMBI4210,1,403,80,52,0
RMBI4210,1,404,80,52,0
RMBI4210,1,405,80,52,0
RMBI4210,1,406,80,52,0
RMBI4210,1,407,80,52,0
RMBI4210,1,408,80,52,0
RMBI4210,1,409,80,52,0
RMBI4210,1,410,80,52,0
RMBI4210,1,411,80,52,0
RMBI4210,1,412,80,52,0
RMBI4210,1,413,80,52,0
RMBI4210,1,414,80,52,0
RMBI4210,1,415,80,52,0
RMBI4210,1,416,80,52,0
RMBI4210,1,417,80,52,0
RMBI4210,1,418,80,52,0
RMBI4210,1,419,80,52,0
RMBI4210,1,420,80,52,0
RMBI4210,1,421,80,52,0
RMBI4210,1,422,80,52,0
RMBI4210,1,423,80,52,0
RMBI4210,1,424,80,52,0
RMBI4210,1,425,80,52,0
RMBI4210,1,426,80,52,0
RMBI4210,1,427,80,52,0
RMBI4210,1,428,80,52,0
RMBI4210,1,429,80,52,0
RMBI4210,1,430,80,52,-1
RMBI4210,1,431,80,52,-1
RMBI4210,1,432,80,52,-1
RMBI4210,1,433,80,52,0
RMBI4210,1,434,80,52,0
RMBI4210,1,435,80,52,0
RMBI4210,1,436,80,52,0
RMBI4210,1,437,80,52,0
RMBI4210,1,438,80,52,0
RMBI4210,1,439,80,52,0
RMBI4210,1,440,80,52,0
RMBI4210,1,441,80,52,0
RMBI4210,1,442,80,52,0
RMBI4210,1,443,80,52,0
RMBI4210,1,444,80,52,0
RMBI4210,1,445,80,52,0
RMBI4210,1,446,80,52,0
RMBI4210,1,447,80,52,0
RMBI4210,1,448,80,52,0
RMBI4210,1,449,80,52,0
RMBI4210,1,450,80,52,0
RMBI4210,1,451,80,52,0
RMBI4210,1,452,80,52,0
RMBI4210,1,453,80,52,0
RMBI4210,1,454,80,52,0
RMBI4210,1,455,80,52,0
RMBI4210,1,456,80,52,0
RMBI4210,1,457,80,52,0
RMBI4210,1,458,80,52,0
RMBI4210,1,459,80,52,0
RMBI4210,1,460,80,52,0
RMBI4210,1,461,80,52,0
RMBI4210,1,462,80,52,0
RMBI4210,1,463,80,52,0
RMBI4210,1,464,80,52,0
RMBI4210,1,465,80,52,0
RMBI4210,1,466,80,52,0
RMBI4210,1,467,80,52,0
RMBI4210,1,468,80,52,0
RMBI4210,1,469,80,52,0
RMBI4210,1,470,80,52,0
RMBI4210,1,471,80,52,0
RMBI4210,1,472,80,52,0
RMBI4210,1,473,80,52,0
RMBI4210,1,474,80,52,0
RMBI4210,1,475,80,52,0
RMBI4210,1,476,80,52,0
RMBI4210,1,477,80,52,0
RMBI4210,1,478,80,52,-1
RMBI4210,1,479,80,52,-1
RMBI4210,1,480,80,52,-1
RMBI4210,1,481,80,52,0
RMBI4210,1,482,80,52,0
RMBI4210,1,483,80,52,0
RMBI4210,1,484,80,52,0
RMBI4210,1,485,80,52,0
RMBI4210,1,486,80,52,0
RMBI4210,1,487,80,52,0
RMBI4210,1,488,80,52,0
RMBI4210,1,489,80,52,0
RMBI4210,1,490,80,52,0
RMBI4210,1,491,80,52,0
RMBI4210,1,492,80,52,0
RMBI4210,1,493,80,52,0
