code,sectionId,recordTime,quota,enrol,wait
RMBI4210,1,494,80,52,-1
RMBI4210,1,495,80,52,0
RMBI4210,1,496,80,52,0
RMBI4210,1,497,80,52,0
RMBI4210,1,498,80,52,0
RMBI4210,1,499,80,52,0
RMBI4210,1,500,80,52,0
RMBI4210,1,501,80,52,0
RMBI4210,1,502,80,52,0
RMBI4210,1,503,80,52,0
RMBI4210,1,504,80,52,0
RMBI4210,1,505,80,52,0
RMBI4210,1,506,80,52,0
RMBI4210,1,507,80,52,0
RMBI4210,1,508,80,52,0
RMBI4210,1,509,80,52,0
RMBI4210,1,510,80,52,0
RMBI4210,1,511,80,52,0
RMBI4210,1,512,80,52,0
RMBI4210,1,513,80,52,0
RMBI4210,1,514,80,52,0
RMBI4210,1,515,80,52,0
RMBI4210,1,516,80,52,0
RMBI4210,1,517,80,52,0
RMBI4210,1,518,80,52,0
RMBI4210,1,519,80,52,0
RMBI4210,1,520,80,52,0
RMBI4210,1,521,80,52,0
RMBI4210,1,522,80,52,0
RMBI4210,1,523,80,52,0
RMBI4210,1,524,80,52,0
RMBI4210,1,525,80,52,0
RMBI4210,1,526,80,52,-1
RMBI4210,1,527,80,52,-1
RMBI4210,1,528,80,52,-1
RMBI4210,1,529,80,52,0
RMBI4210,1,530,80,52,0
RMBI4210,1,531,80,52,0
RMBI4210,1,532,80,52,0
RMBI4210,1,533,80,52,0
RMBI4210,1,534,80,52,0
RMBI4210,1,535,80,52,-1
RMBI4210,1,536,80,52,-1
RMBI4210,1,537,80,52,-1
RMBI4210,1,538,80,52,-1
RMBI4210,1,539,80,52,0
RMBI4210,1,540,80,52,0
RMBI4210,1,541,80,52,0
RMBI4210,1,542,80,52,0
RMBI4210,1,543,80,52,0
RMBI4210,1,544,80,52,0
RMBI4210,1,545,80,52,0
RMBI4210,1,546,80,52,0
RMBI4210,1,547,80,52,0
RMBI4210,1,548,80,52,0
RMBI4210,1,549,80,52,0
RMBI4210,1,550,80,52,0
RMBI4210,1,551,80,52,0
RMBI4210,1,552,80,52,0
RMBI4210,1,553,80,51,0
RMBI4210,1,554,80,51,0
RMBI4210,1,555,80,51,0
RMBI4210,1,556,80,51,0
RMBI4210,1,557,80,51,0
RMBI4210,1,558,80,51,0
RMBI4210,1,559,80,51,0
RMBI4210,1,560,80,51,0
RMBI4210,1,561,80,51,0
RMBI4210,1,562,80,51,0
RMBI4210,1,563,80,51,0
RMBI4210,1,564,80,51,0
RMBI4210,1,565,80,51,0
RMBI4210,1,566,80,51,0
RMBI4210,1,567,80,51,0
RMBI4210,1,568,80,51,0
RMBI4210,1,569,80,51,0
RMBI4210,1,570,80,51,0
RMBI4210,1,571,80,51,0
RMBI4210,1,572,80,51,0
RMBI4210,1,573,80,51,0
RMBI4210,1,574,80,51,-1
RMBI4210,1,575,80,51,-1
RMBI4210,1,576,80,51,-1
RMBI4210,1,577,80,51,0
RMBI4210,1,578,80,51,0
RMBI4210,1,579,80,51,0
RMBI4210,1,580,80,51,0
RMBI4210,1,581,80,51,0
RMBI4210,1,582,80,51,0
RMBI4210,1,583,80,51,0
RMBI4210,1,584,80,51,0
RMBI4210,1,585,80,51,0
RMBI4210,1,586,80,51,0
RMBI4210,1,587,80,51,0
RMBI4210,1,588,80,51,0
RMBI4210,1,589,80,51,0
RMBI4210,1,590,80,51,0
RMBI4210,1,591,80,51,0
RMBI4210,1,592,80,51,0
RMBI4210,1,593,80,51,0
RMBI4210,1,594,80,51,0
RMBI4210,1,595,80,51,0
RMBI4210,1,596,80,51,0
RMBI4210,1,597,80,51,0
RMBI4210,1,598,80,51,0
RMBI4210,1,599,80,51,0
RMBI4210,1,600,80,51,0
RMBI4210,1,601,80,51,0
RMBI4210,1,602,80,51,0
RMBI4210,1,603,80,51,0
RMBI4210,1,604,80,51,0
RMBI4210,1,605,80,51,0
RMBI4210,1,606,80,51,0
RMBI4210,1,607,80,50,0
RMBI4210,1,608,80,50,0
RMBI4210,1,609,80,50,0
RMBI4210,1,610,80,50,0
RMBI4210,1,611,80,50,0
RMBI4210,1,612,80,50,0
RMBI4210,1,613,80,50,0
RMBI4210,1,614,80,50,0
RMBI4210,1,615,80,50,0
RMBI4210,1,616,80,50,0
RMBI4210,1,617,80,50,0
RMBI4210,1,618,80,50,0
RMBI4210,1,619,80,50,0
RMBI4210,1,620,80,50,0
RMBI4210,1,621,80,50,0
RMBI4210,1,622,80,50,-1
RMBI4210,1,623,80,50,-1
RMBI4210,1,624,80,50,-1
RMBI4210,1,625,80,50,0
RMBI4210,1,626,80,50,0
RMBI4210,1,627,80,50,0
RMBI4210,1,628,80,50,0
RMBI4210,1,629,80,50,0
RMBI4210,1,630,80,50,0
RMBI4210,1,631,80,50,0
RMBI4210,1,632,80,50,0
RMBI4210,1,633,80,50,0
RMBI4210,1,634,80,50,0
RMBI4210,1,635,80,50,0
RMBI4210,1,636,80,50,0
RMBI4210,1,637,80,50,0
RMBI4210,1,638,80,50,0
RMBI4210,1,639,80,50,0
RMBI4210,1,640,80,50,0
RMBI4210,1,641,80,50,0
RMBI4210,1,642,80,50,0
RMBI4210,1,643,80,50,0
RMBI4210,1,644,80,50,-1
RMBI4210,1,645,80,50,-1
RMBI4210,1,646,80,50,-1
RMBI4210,1,647,80,50,-1
RMBI4210,1,648,80,50,-1
RMBI4210,1,649,80,50,0
RMBI4210,1,650,80,50,0
RMBI4210,1,651,80,50,0
RMBI4210,1,652,80,50,0
RMBI4210,1,653,80,50,0
RMBI4210,1,654,80,50,0
RMBI4210,1,655,80,50,0
RMBI4210,1,656,80,50,0
RMBI4210,1,657,80,50,0
RMBI4210,1,658,80,50,0
RMBI4210,1,659,80,50,0
RMBI4210,1,660,80,50,0
RMBI4210,1,661,80,50,0
RMBI4210,1,662,80,50,0
RMBI4210,1,663,80,50,0
RMBI4210,1,664,80,50,0
RMBI4210,1,665,80,50,0
RMBI4210,1,666,80,50,0
RMBI4210,1,667,80,50,0
RMBI4210,1,668,80,50,0
RMBI4210,1,669,80,50,0
RMBI4210,1,670,80,50,-1
RMBI4210,1,671,80,50,-1
RMBI4210,1,672,80,50,-1
RMBI4210,1,673,80,50,0
RMBI4210,1,674,80,50,0
RMBI4210,1,675,80,50,0
RMBI4210,1,676,80,50,0
RMBI4210,1,677,80,50,0
RMBI4210,1,678,80,50,0
RMBI4210,1,679,80,50,0
RMBI4210,1,680,80,49,0
RMBI4210,1,681,80,49,0
RMBI4210,1,682,80,49,0
RMBI4210,1,683,80,49,0
RMBI4210,1,684,80,49,0
RMBI4210,1,685,80,49,0
RMBI4210,1,686,80,49,0
RMBI4210,1,687,80,49,0
RMBI4210,1,688,80,50,0
RMBI4210,1,689,80,50,0
RMBI4210,1,690,80,50,0
RMBI4210,1,691,80,50,0
RMBI4210,1,692,80,50,0
RMBI4210,1,693,80,50,0
RMBI4210,1,694,80,50,0
RMBI4210,1,695,80,50,0
RMBI4210,1,696,80,50,0
RMBI4210,1,697,80,50,0
RMBI4210,1,698,80,50,0
RMBI4210,1,699,80,50,0
RMBI4210,1,700,80,50,0
RMBI4210,1,701,80,50,0
RMBI4210,1,702,80,50,0
RMBI4210,1,703,80,50,0
RMBI4210,1,704,80,50,0
RMBI4210,1,705,80,50,0
RMBI4210,1,706,80,50,0
RMBI4210,1,707,80,50,0
RMBI4210,1,708,80,50,0
RMBI4210,1,709,80,50,0
RMBI4210,1,710,80,50,0
RMBI4210,1,711,80,50,0
RMBI4210,1,712,80,50,0
RMBI4210,1,713,80,50,0
RMBI4210,1,714,80,50,0
RMBI4210,1,715,80,50,0
RMBI4210,1,716,80,50,0
RMBI4210,1,717,80,50,0
RMBI4210,1,718,80,50,-1
RMBI4210,1,719,80,50,-1
RMBI4210,1,720,80,50,-1
RMBI4210,1,721,80,50,0
RMBI4210,1,722,80,50,0
RMBI4210,1,723,80,50,0
RMBI4210,1,724,80,50,0
RMBI4210,1,725,80,50,0
RMBI4210,1,726,80,50,0
RMBI4210,1,727,80,49,0
RMBI4210,1,728,80,49,0
RMBI4210,1,729,80,49,0
RMBI4210,1,730,80,49,0
RMBI4210,1,731,80,49,0
RMBI4210,1,732,80,49,0
RMBI4210,1,733,80,49,0
RMBI4210,1,734,80,49,0
RMBI4210,1,735,80,49,0
RMBI4210,1,736,80,49,0
RMBI4210,1,737,80,49,0
RMBI4210,1,738,80,49,0
RMBI4210,1,739,80,49,0
RMBI4210,1,740,80,49,0
RMBI4210,1,741,80,49,0
RMBI4210,1,742,80,49,0
RMBI4210,1,743,80,49,0
RMBI4210,1,744,80,49,0
RMBI4210,1,745,80,49,0
RMBI4210,1,746,80,49,0
RMBI4210,1,747,80,49,0
RMBI4210,1,748,80,49,0
RMBI4210,1,749,80,49,0
RMBI4210,1,750,80,49,0
RMBI4210,1,751,80,49,0
RMBI4210,1,752,80,49,0
RMBI4210,1,753,80,49,0
RMBI4210,1,754,80,49,0
RMBI4210,1,755,80,49,0
RMBI4210,1,756,80,49,0
RMBI4210,1,757,80,49,0
RMBI4210,1,758,80,49,0
RMBI4210,1,759,80,49,0
RMBI4210,1,760,80,49,0
RMBI4210,1,761,80,49,0
RMBI4210,1,762,80,49,0
RMBI4210,1,763,80,49,0
RMBI4210,1,764,80,49,0
RMBI4210,1,765,80,49,0
RMBI4210,1,766,80,49,-1
RMBI4210,1,767,80,49,-1
RMBI4210,1,768,80,49,-1
RMBI4210,1,769,80,49,0
RMBI4210,1,770,80,49,0
RMBI4210,1,771,80,49,0
RMBI4210,1,772,80,49,0
RMBI4210,1,773,80,49,0
RMBI4210,1,774,80,49,0
RMBI4210,1,775,80,49,0
RMBI4210,1,776,80,49,0
RMBI4210,1,777,80,49,-1
RMBI4210,1,778,80,49,-1
RMBI4210,1,779,80,49,-1
RMBI4210,1,780,80,49,-1
RMBI4210,1,781,80,49,-1
RMBI4210,1,782,80,49,-1
RMBI4210,1,783,80,49,-1
RMBI4210,1,784,80,49,-1
RMBI4210,1,785,80,49,-1
RMBI4210,1,786,80,49,0
RMBI4210,1,787,80,49,0
RMBI4210,1,788,80,49,0
RMBI4210,1,789,80,49,0
RMBI4210,1,790,80,49,0
RMBI4210,1,791,80,49,0
RMBI4210,1,792,80,49,0
RMBI4210,1,793,80,49,0
RMBI4210,1,794,80,49,0
RMBI4210,1,795,80,49,0
RMBI4210,1,796,80,49,0
RMBI4210,1,797,80,49,0
RMBI4210,1,798,80,49,0
RMBI4210,1,799,80,49,0
RMBI4210,1,800,80,49,0
RMBI4210,1,801,80,49,0
RMBI4210,1,802,80,49,0
RMBI4210,1,803,80,49,0
RMBI4210,1,804,80,49,0
RMBI4210,1,805,80,49,0
RMBI4210,1,806,80,49,0
RMBI4210,1,807,80,49,0
RMBI4210,1,808,80,49,0
RMBI4210,1,809,80,49,0
RMBI4210,1,810,80,49,0
RMBI4210,1,811,80,49,0
RMBI4210,1,812,80,49,0
RMBI4210,1,813,80,49,0
RMBI4210,1,814,80,49,-1
RMBI4210,1,815,80,49,-1
RMBI4210,1,816,80,49,-1
RMBI4210,1,817,80,49,0
RMBI4210,1,818,80,49,0
RMBI4210,1,819,80,49,0
RMBI4210,1,820,80,49,0
RMBI4210,1,821,80,49,0
RMBI4210,1,822,80,49,0
RMBI4210,1,823,80,49,0
RMBI4210,1,824,80,49,0
RMBI4210,1,825,80,49,0
RMBI4210,1,826,80,49,0
RMBI4210,1,827,80,49,0
RMBI4210,1,828,80,49,0
RMBI4210,1,829,80,49,0
RMBI4210,1,830,80,49,0
RMBI4210,1,831,80,49,0
RMBI4210,1,832,80,49,0
RMBI4210,1,833,80,49,0
RMBI4210,1,834,80,49,0
RMBI4210,1,835,80,49,0
RMBI4210,1,836,80,49,0
RMBI4210,1,837,80,49,-1
RMBI4210,1,838,80,49,-1
RMBI4210,1,839,80,49,-1
RMBI4210,1,840,80,49,-1
RMBI4210,1,841,80,49,-1
RMBI4210,1,842,80,49,0
RMBI4210,1,843,80,49,0
RMBI4210,1,844,80,49,0
RMBI4210,1,845,80,49,0
RMBI4210,1,846,80,49,0
RMBI4210,1,847,80,49,0
RMBI4210,1,848,80,49,0
RMBI4210,1,849,80,49,0
RMBI4210,1,850,80,49,0
RMBI4210,1,851,80,49,0
RMBI4210,1,852,80,49,0
RMBI4210,1,853,80,49,0
RMBI4210,1,854,80,49,0
RMBI4210,1,855,80,49,0
RMBI4210,1,856,80,49,0
RMBI4210,1,857,80,49,0
RMBI4210,1,858,80,49,0
RMBI4210,1,859,80,49,0
RMBI4210,1,860,80,49,0
RMBI4210,1,861,80,49,0
RMBI4210,1,862,80,49,-1
RMBI4210,1,863,80,49,-1
RMBI4210,1,864,80,49,-1
RMBI4210,1,865,80,49,0
RMBI4210,1,866,80,49,0
RMBI4210,1,867,80,49,0
RMBI4210,1,868,80,49,0
RMBI4210,1,869,80,49,0
RMBI4210,1,870,80,49,0
RMBI4210,1,871,80,49,0
RMBI4210,1,872,80,49,0
RMBI4210,1,873,80,49,0
RMBI4210,1,874,80,49,0
RMBI4210,1,875,80,49,0
RMBI4210,1,876,80,49,0
RMBI4210,1,877,80,49,0
RMBI4210,1,878,80,49,0
RMBI4210,1,879,80,49,0
RMBI4210,1,880,80,49,0
RMBI4210,1,881,80,49,0
RMBI4210,1,882,80,49,0
RMBI4210,1,883,80,49,0
RMBI4210,1,884,80,49,0
RMBI4210,1,885,80,49,0
RMBI4210,1,886,80,49,0
RMBI4210,1,887,80,49,0
RMBI4210,1,888,80,49,0
RMBI4210,1,889,80,49,0
RMBI4210,1,890,80,49,0
RMBI4210,1,891,80,49,0
RMBI4210,1,892,80,49,0
RMBI4210,1,893,80,49,0
RMBI4210,1,894,80,49,0
RMBI4210,1,895,80,49,0
RMBI4210,1,896,80,49,0
RMBI4210,1,897,80,49,0
RMBI4210,1,898,80,49,0
RMBI4210,1,899,80,49,0
RMBI4210,1,900,80,49,0
RMBI4210,1,901,80,49,0
RMBI4210,1,902,80,49,0
RMBI4210,1,903,80,49,0
RMBI4210,1,904,80,49,0
RMBI4210,1,905,80,49,0
RMBI4210,1,906,80,49,0
RMBI4210,1,907,80,49,0
RMBI4210,1,908,80,49,0
RMBI4210,1,909,80,49,0
RMBI4210,1,913,80,49,0
RMBI4210,1,914,80,49,0
RMBI4210,1,915,80,49,0
RMBI4210,1,916,80,49,0
RMBI4210,1,917,80,49,0
RMBI4210,1,918,80,49,0
RMBI4210,1,919,80,49,0
RMBI4210,1,920,80,49,0
RMBI4210,1,921,80,49,0
RMBI4210,1,922,80,49,0
RMBI4210,1,923,80,49,0
RMBI4210,1,924,80,49,0
RMBI4210,1,925,80,49,0
RMBI4210,1,926,80,49,0
RMBI4210,1,927,80,49,0
RMBI4210,1,928,80,49,0
RMBI4210,1,929,80,49,0
RMBI4210,1,930,80,49,0
RMBI4210,1,931,80,49,0
RMBI4210,1,932,80,49,0
RMBI4210,1,933,80,49,0
RMBI4210,1,934,80,49,0
RMBI4210,1,935,80,49,0
RMBI4210,1,936,80,49,0
RMBI4210,1,937,80,49,0
RMBI4210,1,938,80,49,0
RMBI4210,1,939,80,49,0
RMBI4210,1,940,80,49,0
RMBI4210,1,941,80,49,0
RMBI4210,1,942,80,49,0
RMBI4210,1,943,80,49,0
RMBI4210,1,944,80,49,0
RMBI4210,1,945,80,49,0
RMBI4210,1,946,80,49,0
RMBI4210,1,947,80,49,0
RMBI4210,1,948,80,49,0
RMBI4210,1,949,80,49,0
RMBI4210,1,950,80,49,0
RMBI4210,1,951,80,49,0
RMBI4210,1,952,80,49,0
RMBI4210,1,953,80,49,0
RMBI4210,1,954,80,49,0
RMBI4210,1,955,80,49,0
RMBI4210,1,956,80,49,0
RMBI4210,1,957,80,49,0
RMBI4210,1,961,80,49,0
RMBI4210,1,962,80,49,0
RMBI4210,1,963,80,49,0
RMBI4210,1,964,80,49,0
RMBI4210,1,965,80,49,0
RMBI4210,1,966,80,49,0
RMBI4210,1,967,80,49,0
RMBI4210,1,968,80,49,0
RMBI4210,1,969,80,49,0
RMBI4210,1,970,80,49,0
RMBI4210,1,971,80,49,0
RMBI4210,1,972,80,49,0
RMBI4210,1,973,80,49,0
RMBI4210,1,974,80,49,0
RMBI4210,1,975,80,49,0
RMBI4210,1,976,80,49,0
RMBI4210,1,977,80,49,0
RMBI4210,1,978,80,49,0
RMBI4210,1,979,80,49,0
RMBI4210,1,980,80,49,0
RMBI4210,1,981,80,49,0
RMBI4210,1,982,80,49,0
RMBI4210,1,983,80,49,0
RMBI4210,1,984,80,49,0
RMBI4210,1,985,80,49,0
RMBI4210,1,986,80,49,0
RMBI4210,1,987,80,49,0
RMBI4210,1,988,80,49,0
RMBI4210,1,989,80,49,0
RMBI4210,1,990,80,49,0
RMBI4210,1,991,80,49,0
